TARIFARIO 2025,,,,,,,,,,,,
115,Nochixtlan ,OAX,384," $10,718.59 "," $12,367.60 "," $15,869.20 "," $16,742.00 "," $18,954.82 "," $21,167.64 "," $26,466.08 "," $30,781.17 "," $31,886.85 "
116,Acapulco,GRO,390," $10,214.85 "," $11,786.37 "," $15,374.21 "," $16,219.79 "," $18,477.19 "," $20,734.59 "," $26,094.97 "," $30,349.56 "," $31,439.73 "
117,Ario de Rosales ,MICH,405," $10,210.67 "," $11,781.54 "," $13,608.46 "," $14,356.92 "," $15,769.78 "," $17,182.63 "," $20,756.81 "," $24,141.05 "," $25,008.21 "
118,Veracruz,VER,406," $13,029.49 "," $15,034.03 "," $18,229.25 "," $19,231.86 "," $19,367.07 "," $19,502.27 "," $20,775.29 "," $24,162.54 "," $25,030.47 "
119,San Luis Potosi,SLP,407," $10,396.99 "," $11,996.53 "," $14,821.02 "," $15,636.18 "," $16,699.35 "," $17,762.51 "," $20,704.01 "," $24,079.63 "," $24,944.59 "
120,San Francisco del Rincon,GTO,408," $9,876.91 "," $11,396.44 "," $14,088.35 "," $14,863.21 "," $15,938.63 "," $17,014.04 "," $19,939.73 "," $23,190.75 "," $24,023.77 "
121,Uruapan,MICH,414," $10,423.82 "," $12,027.49 "," $13,892.54 "," $14,656.63 "," $16,088.33 "," $17,520.04 "," $21,147.54 "," $24,595.48 "," $25,478.97 "
122,Tantoyuca ,VER,415," $13,243.80 "," $15,281.31 "," $18,548.14 "," $19,568.29 "," $19,713.78 "," $19,859.28 "," $21,170.41 "," $24,622.08 "," $25,506.52 "
123,Coyuca de Benitez,GRO,418," $10,737.28 "," $12,389.17 "," $15,777.10 "," $16,644.84 "," $18,801.26 "," $20,957.69 "," $26,138.28 "," $30,399.92 "," $31,491.90 "
124,Lagos de Moreno ,JAL ,425," $12,584.62 "," $14,520.72 "," $16,358.89 "," $17,258.63 "," $17,265.86 "," $17,273.09 "," $18,187.29 "," $21,152.58 "," $21,912.39 "
125,Zamora,MICH,426," $10,590.12 "," $12,219.37 "," $14,012.09 "," $14,782.75 "," $16,284.08 "," $17,785.40 "," $21,558.71 "," $25,073.69 "," $25,974.35 "
126,La Piedad,MICH,427," $10,612.38 "," $12,245.05 "," $14,041.54 "," $14,813.82 "," $16,317.17 "," $17,820.51 "," $21,599.48 "," $25,121.11 "," $26,023.47 "
127,Cosamaloapan ,VER,442," $13,790.96 "," $15,912.65 "," $18,691.96 "," $19,720.02 "," $19,917.43 "," $20,114.84 "," $21,537.72 "," $25,049.28 "," $25,949.06 "
128,Arandas,JAL,444," $12,133.88 "," $14,000.63 "," $16,135.35 "," $17,022.80 "," $17,149.32 "," $17,275.85 "," $18,416.34 "," $21,418.98 "," $22,188.36 "
129,Lombardia,MICH,446," $10,475.54 "," $12,087.16 "," $14,172.85 "," $14,952.36 "," $16,573.49 "," $18,194.63 "," $22,216.40 "," $25,838.61 "," $26,766.75 "
130,La Barca ,JAL,446," $12,173.75 "," $14,046.63 "," $16,191.17 "," $17,081.68 "," $17,209.90 "," $17,338.12 "," $18,485.08 "," $21,498.93 "," $22,271.18 "
131,Alvarado ,VER,447," $13,030.90 "," $15,035.65 "," $18,843.67 "," $19,880.07 "," $20,206.97 "," $20,533.87 "," $22,224.07 "," $25,847.53 "," $26,775.99 "
132,La Antigua,VER,449," $13,075.02 "," $15,086.56 "," $18,906.46 "," $19,946.31 "," $20,275.32 "," $20,604.34 "," $22,302.22 "," $25,938.42 "," $26,870.14 "
133,Tlapa de Comonfort,GRO,452," $11,336.57 "," $13,080.66 "," $16,477.62 "," $17,383.89 "," $19,324.19 "," $21,264.49 "," $26,051.35 "," $30,298.82 "," $31,387.17 "
134,San Julian ,JAL,452," $12,276.17 "," $14,164.81 "," $17,334.57 "," $18,287.97 "," $18,144.62 "," $18,001.27 "," $18,667.98 "," $21,711.64 "," $22,491.54 "
136,Oaxaca,OAX,468," $12,124.54 "," $13,989.85 "," $16,428.53 "," $17,332.10 "," $20,664.99 "," $23,997.89 "," $31,567.25 "," $36,714.04 "," $38,032.83 "
137,Atoyac de Alvarez,GRO,470," $11,653.78 "," $13,446.67 "," $16,707.96 "," $17,626.90 "," $19,753.37 "," $21,879.84 "," $27,051.72 "," $31,462.29 "," $32,592.43 "
138,Ocotlan ,JAL,471," $12,466.81 "," $14,384.78 "," $17,796.67 "," $18,775.49 "," $18,493.68 "," $18,211.87 "," $18,627.06 "," $21,664.06 "," $22,442.24 "
139,Ayotlan ,JAL,472," $12,479.88 "," $14,399.86 "," $17,815.25 "," $18,795.09 "," $18,513.99 "," $18,232.88 "," $18,650.52 "," $21,691.34 "," $22,470.51 "
140,Cruz Grande,GRO,478," $11,848.85 "," $13,671.75 "," $16,970.89 "," $17,904.29 "," $20,328.06 "," $22,751.83 "," $28,532.77 "," $33,184.82 "," $34,376.83 "
141,Tecpan de galeana ,GRO,489," $11,731.34 "," $13,536.16 "," $17,142.33 "," $18,085.16 "," $21,313.67 "," $24,542.18 "," $31,942.03 "," $37,149.92 "," $38,484.37 "
142,Apatzingan,MICH,496," $10,984.72 "," $12,674.68 "," $15,199.46 "," $16,035.43 "," $17,824.53 "," $19,613.62 "," $24,027.79 "," $27,945.33 "," $28,949.14 "
143,Zimatlan ,OAX,497," $12,599.07 "," $14,537.39 "," $17,264.22 "," $18,213.75 "," $21,595.13 "," $24,976.52 "," $32,688.83 "," $38,018.48 "," $39,384.13 "
144,Sahuayo ,MICH,497," $11,008.99 "," $12,702.68 "," $15,233.04 "," $16,070.86 "," $17,862.16 "," $19,653.45 "," $24,073.86 "," $27,998.91 "," $29,004.65 "
145,Tampico,TAMPS,499," $11,600.78 "," $13,385.51 "," $14,690.94 "," $15,498.94 "," $18,907.89 "," $22,316.84 "," $29,942.74 "," $34,824.67 "," $36,075.59 "
146,Ocotlan ,OAX,504," $12,571.49 "," $14,505.57 "," $17,373.23 "," $18,328.75 "," $21,770.85 "," $25,212.95 "," $33,052.67 "," $38,441.65 "," $39,822.50 "
147,Aguascalientes,AGS,506," $9,513.68 "," $10,977.32 "," $12,528.02 "," $13,217.06 "," $14,722.71 "," $16,228.36 "," $19,928.70 "," $23,177.91 "," $24,010.48 "
148,Marquelia ,GRO,518," $12,216.05 "," $14,095.44 "," $17,783.91 "," $18,762.03 "," $21,904.17 "," $25,046.31 "," $32,308.70 "," $37,576.38 "," $38,926.15 "
149,San Luis la Loma ,GRO,518," $12,218.93 "," $14,098.76 "," $17,787.87 "," $18,766.20 "," $21,908.15 "," $25,050.10 "," $32,312.33 "," $37,580.61 "," $38,930.52 "
150,San Andres Tuxtla,VER,522," $14,632.84 "," $16,884.05 "," $19,644.96 "," $20,725.44 "," $21,172.32 "," $21,619.20 "," $23,593.43 "," $27,440.16 "," $28,425.82 "
151,Putla de Guerrero,OAX,523," $12,953.05 "," $14,945.83 "," $17,868.80 "," $18,851.58 "," $22,428.85 "," $26,006.11 "," $34,143.42 "," $39,710.24 "," $41,136.66 "
152,San Francisco de los Romo,AGS,524," $9,769.60 "," $11,272.62 "," $12,979.81 "," $13,693.70 "," $15,173.05 "," $16,652.41 "," $20,325.01 "," $23,638.84 "," $24,487.96 "
153,Zapotlanejo,JAL,524," $12,836.12 "," $14,810.91 "," $17,940.42 "," $18,927.15 "," $18,728.07 "," $18,528.99 "," $19,117.55 "," $22,234.51 "," $23,033.19 "
154,Altamira,TAMPS,524," $11,645.83 "," $13,437.50 "," $15,259.29 "," $16,098.55 "," $19,582.52 "," $23,066.50 "," $30,873.70 "," $35,907.41 "," $37,197.23 "
155,Catemaco ,VER,535," $14,768.55 "," $17,040.63 "," $19,347.30 "," $20,411.40 "," $20,935.06 "," $21,458.72 "," $23,570.15 "," $27,413.08 "," $28,397.77 "
156,Chapala ,JAL,538," $13,077.50 "," $15,089.42 "," $17,299.55 "," $18,251.02 "," $18,327.03 "," $18,403.03 "," $19,506.52 "," $22,686.91 "," $23,501.83 "
157,Acayucan ,VER,539," $14,853.51 "," $17,138.67 "," $19,461.44 "," $20,531.82 "," $21,059.84 "," $21,587.86 "," $23,714.28 "," $27,580.71 "," $28,571.42 "
158,Guadalajara,JAL,541," $12,987.13 "," $14,985.15 "," $17,324.96 "," $18,277.84 "," $18,386.14 "," $18,494.45 "," $19,663.94 "," $22,869.99 "," $23,691.49 "
159,Rincon de Romos ,AGS,546," $9,607.35 "," $11,085.40 "," $13,452.05 "," $14,191.91 "," $15,553.56 "," $16,915.22 "," $20,378.39 "," $23,700.92 "," $24,552.27 "
160,Zapopan ,JAL,550," $12,982.42 "," $14,979.72 "," $17,317.88 "," $18,270.36 "," $18,524.50 "," $18,778.65 "," $20,239.41 "," $23,539.29 "," $24,384.84 "
161,Jaltipan,VER,556," $15,229.93 "," $17,573.00 "," $19,967.13 "," $21,065.32 "," $21,405.37 "," $21,745.41 "," $23,523.69 "," $27,359.04 "," $28,341.79 "
162,Azoyu ,GRO,556," $12,787.06 "," $14,754.30 "," $17,453.39 "," $18,413.32 "," $21,646.52 "," $24,879.71 "," $32,306.04 "," $37,573.29 "," $38,922.94 "
163,Jaltipan ,VER,559," $16,156.22 "," $18,641.79 "," $20,047.21 "," $21,149.81 "," $21,700.51 "," $22,251.21 "," $24,455.21 "," $28,442.45 "," $29,464.11 "
164,Tlajomulco de Zu�iga ,JAL,568," $12,973.00 "," $14,968.85 "," $18,303.71 "," $19,310.41 "," $19,312.21 "," $19,314.00 "," $20,324.29 "," $23,638.00 "," $24,487.09 "
165,Minatitlan,VER,579," $16,504.13 "," $19,043.23 "," $20,044.76 "," $21,147.22 "," $21,729.48 "," $22,311.74 "," $24,578.72 "," $28,586.09 "," $29,612.92 "
166,Petatlan ,GRO,582," $13,226.74 "," $15,261.62 "," $18,282.45 "," $19,287.99 "," $22,273.51 "," $25,259.04 "," $32,235.63 "," $37,491.39 "," $38,838.10 "
167,Cuajinicuilapa ,GRO,582," $13,225.73 "," $15,260.46 "," $18,281.15 "," $19,286.61 "," $22,271.85 "," $25,257.09 "," $32,233.03 "," $37,488.37 "," $38,834.97 "
168,Matehuala,SLP,584," $10,919.52 "," $12,599.45 "," $15,301.69 "," $16,143.29 "," $16,902.18 "," $17,661.08 "," $20,020.47 "," $23,284.65 "," $24,121.04 "
169,Coatzacoalcos,VER,601," $15,826.50 "," $18,261.35 "," $20,238.91 "," $21,352.05 "," $21,960.19 "," $22,568.34 "," $24,897.76 "," $28,957.15 "," $29,997.30 "
170,Tequila ,JAL,603," $13,833.07 "," $15,961.24 "," $18,768.28 "," $19,800.53 "," $19,863.20 "," $19,925.87 "," $21,083.46 "," $24,520.95 "," $25,401.75 "
171,Aldama ,TAMPS,610," $12,534.48 "," $14,462.86 "," $17,194.69 "," $18,140.40 "," $21,646.79 "," $25,153.18 "," $33,111.67 "," $38,510.27 "," $39,893.58 "
172,Zacatecas,ZAC,631," $14,615.33 "," $16,863.84 "," $18,662.79 "," $19,689.24 "," $21,214.44 "," $22,739.63 "," $26,816.47 "," $31,188.69 "," $32,309.00 "
173,Pinotepa Nacional,OAX,635," $15,219.12 "," $17,560.52 "," $20,068.12 "," $21,171.87 "," $25,440.76 "," $29,709.65 "," $39,351.17 "," $45,767.07 "," $47,411.05 "
174,La Mira ,MICH,638," $13,838.86 "," $15,967.92 "," $18,896.16 "," $19,935.45 "," $22,514.38 "," $25,093.31 "," $31,290.47 "," $36,392.13 "," $37,699.36 "
175,La Choapas,VER,640," $16,603.06 "," $19,157.38 "," $21,956.62 "," $23,164.24 "," $23,549.33 "," $23,934.42 "," $25,912.22 "," $30,137.01 "," $31,219.54 "
135,Cd. Valles,SLP,642," $11,628.65 "," $13,417.67 "," $16,746.73 "," $17,667.80 "," $18,359.14 "," $19,050.48 "," $21,354.24 "," $24,835.88 "," $25,727.99 "
176,Tapalpa ,JAL,646," $14,089.85 "," $16,257.52 "," $18,822.66 "," $19,857.91 "," $20,193.07 "," $20,528.22 "," $22,233.79 "," $25,858.83 "," $26,787.70 "
177,Lazaro Cardenas,MICH,655," $13,880.61 "," $16,016.09 "," $19,135.20 "," $20,187.63 "," $22,759.72 "," $25,331.81 "," $31,528.43 "," $36,668.89 "," $37,986.05 "
178,Zihuatanejo,GRO,660," $14,482.50 "," $16,710.58 "," $19,092.25 "," $20,142.32 "," $23,828.25 "," $27,514.17 "," $35,936.09 "," $41,795.19 "," $43,296.49 "
179,Cd. Guzman,JAL,663," $14,424.65 "," $16,643.83 "," $18,229.51 "," $19,232.14 "," $19,815.06 "," $20,397.98 "," $22,566.45 "," $26,245.74 "," $27,188.50 "
180,Jamiltepec,OAX,667," $15,849.16 "," $18,287.49 "," $21,867.27 "," $23,069.97 "," $27,258.51 "," $31,447.05 "," $41,026.84 "," $47,715.95 "," $49,429.93 "
181,Matias Romero,OAX,668," $15,871.70 "," $18,313.50 "," $21,900.58 "," $23,105.11 "," $27,297.62 "," $31,490.13 "," $41,079.68 "," $47,777.40 "," $49,493.59 "
182,Jerez,ZAC,686," $12,764.96 "," $14,728.80 "," $18,437.36 "," $19,451.42 "," $21,472.91 "," $23,494.40 "," $28,551.43 "," $33,206.51 "," $34,399.31 "
183,Fresnillo,ZAC,690," $15,434.32 "," $17,808.83 "," $20,140.80 "," $21,248.54 "," $22,832.33 "," $24,416.12 "," $28,691.45 "," $33,369.37 "," $34,568.01 "
184,Union de Tula ,JAL,690," $14,730.37 "," $16,996.58 "," $18,919.37 "," $19,959.94 "," $20,555.33 "," $21,150.72 "," $23,382.06 "," $27,194.32 "," $28,171.16 "
185,Cardenas,TAB,701," $14,795.27 "," $17,071.46 "," $21,312.86 "," $22,485.07 "," $23,915.27 "," $25,345.47 "," $29,378.09 "," $34,167.95 "," $35,395.28 "
186,Xicotencatl ,TAMPS,709," $13,082.28 "," $15,094.94 "," $18,104.38 "," $19,100.12 "," $22,634.83 "," $26,169.54 "," $34,234.70 "," $39,816.40 "," $41,246.62 "
187,Cd. Victoria,TAMPS,719," $14,096.03 "," $16,264.65 "," $19,276.98 "," $20,337.22 "," $23,844.42 "," $27,351.63 "," $35,426.28 "," $41,202.26 "," $42,682.26 "
188,Huimanguillo ,TAB,721," $15,157.92 "," $17,489.91 "," $21,324.52 "," $22,497.37 "," $24,093.50 "," $25,689.64 "," $30,054.76 "," $34,954.95 "," $36,210.56 "
189,Cunduacan ,TAB,725," $15,238.21 "," $17,582.55 "," $21,440.65 "," $22,619.89 "," $24,221.97 "," $25,824.05 "," $30,207.46 "," $35,132.55 "," $36,394.53 "
190,Autlan de Navarro,JAL,726," $15,154.89 "," $17,486.41 "," $18,776.49 "," $19,809.20 "," $20,620.36 "," $21,431.52 "," $24,086.54 "," $28,013.66 "," $29,019.93 "
191,Colima,COL,731," $16,985.96 "," $19,599.18 "," $22,158.01 "," $23,376.70 "," $27,923.04 "," $32,469.39 "," $42,780.76 "," $49,755.83 "," $51,543.08 "
192,Juchitan,OAX,733," $16,547.92 "," $19,093.75 "," $22,616.38 "," $23,860.28 "," $28,379.57 "," $32,898.86 "," $43,181.34 "," $50,221.72 "," $52,025.71 "
193,Comalcalco,TAB,739," $15,516.96 "," $17,904.19 "," $21,843.83 "," $23,045.24 "," $24,761.17 "," $26,477.09 "," $31,110.34 "," $36,182.64 "," $37,482.34 "
194,Ixtepec,OAX,741," $17,575.74 "," $20,279.70 "," $22,848.81 "," $24,105.50 "," $28,802.52 "," $33,499.55 "," $44,150.30 "," $51,348.66 "," $53,193.13 "
195,Compostela,NAY,743," $17,034.67 "," $19,655.39 "," $21,177.45 "," $22,342.21 "," $26,797.73 "," $31,253.25 "," $41,329.06 "," $48,067.43 "," $49,794.04 "
196,Tepic,NAY,743," $17,031.50 "," $19,651.73 "," $21,172.66 "," $22,337.16 "," $26,793.12 "," $31,249.08 "," $41,325.49 "," $48,063.29 "," $49,789.75 "
197,Reforma ,TAB,744," $15,189.33 "," $17,526.15 "," $21,886.61 "," $23,090.38 "," $24,834.30 "," $26,578.22 "," $31,269.82 "," $36,368.12 "," $37,674.48 "
198,Jalpa de Mendez,TAB,747," $15,235.55 "," $17,579.48 "," $21,955.03 "," $23,162.55 "," $24,910.47 "," $26,658.38 "," $31,361.73 "," $36,475.02 "," $37,785.22 "
199,Villahermosa,TAB,750," $15,095.49 "," $17,417.87 "," $22,005.71 "," $23,216.03 "," $24,932.86 "," $26,649.69 "," $31,293.67 "," $36,395.86 "," $37,703.22 "
200,Parrilla ,TAB,763," $15,010.30 "," $17,319.58 "," $21,593.38 "," $22,781.02 "," $24,653.84 "," $26,526.67 "," $31,459.96 "," $36,589.26 "," $37,903.57 "
201,Putla ,OAX,766," $17,809.39 "," $20,549.30 "," $23,302.62 "," $24,584.26 "," $29,593.25 "," $34,602.25 "," $45,901.88 "," $53,385.83 "," $55,303.47 "
202,Tehuantepec,OAX,774," $18,672.04 "," $21,544.66 "," $24,356.44 "," $25,696.04 "," $30,484.06 "," $35,272.07 "," $46,187.70 "," $53,718.24 "," $55,647.83 "
203,Rio Grande ,ZAC,775," $16,075.87 "," $18,549.08 "," $21,609.83 "," $22,798.37 "," $24,367.98 "," $25,937.59 "," $30,265.34 "," $35,199.87 "," $36,464.27 "
204,Puerto Escondido,OAX,775," $18,664.00 "," $21,535.39 "," $24,369.67 "," $25,710.00 "," $30,506.74 "," $35,303.47 "," $46,237.28 "," $53,775.91 "," $55,707.57 "
205,Tecoman,COL,779," $17,756.79 "," $20,488.60 "," $23,051.48 "," $24,319.32 "," $29,220.57 "," $34,121.82 "," $45,192.16 "," $52,560.39 "," $54,448.39 "
206,Armeria ,COL,784," $18,672.59 "," $21,545.30 "," $24,011.54 "," $25,332.18 "," $29,983.14 "," $34,634.10 "," $45,256.65 "," $52,635.39 "," $54,526.08 "
207,La Pe�ita ,NAY,796," $17,580.45 "," $20,285.14 "," $22,215.18 "," $23,437.02 "," $28,281.07 "," $33,125.12 "," $44,035.06 "," $51,214.63 "," $53,054.29 "
208,Santiago Ixcuintla,NAY,799," $18,443.80 "," $21,281.31 "," $23,210.10 "," $24,486.65 "," $29,055.02 "," $33,623.39 "," $44,036.68 "," $51,216.52 "," $53,056.25 "
209,Salina Cruz,OAX,801," $19,865.75 "," $22,922.02 "," $25,994.11 "," $27,423.78 "," $32,038.88 "," $36,653.97 "," $47,313.84 "," $55,027.99 "," $57,004.63 "
210,Macuspana,TAB,802," $16,154.96 "," $18,640.34 "," $22,465.15 "," $23,700.74 "," $25,542.23 "," $27,383.72 "," $32,302.28 "," $37,568.91 "," $38,918.41 "
211,San Blas,NAY,807," $19,300.52 "," $22,269.83 "," $24,113.71 "," $25,439.96 "," $29,794.26 "," $34,148.56 "," $44,183.42 "," $51,387.18 "," $53,233.03 "
212,San Pedro Tapanatepec ,OAX,811," $19,825.20 "," $22,875.23 "," $25,715.59 "," $27,129.95 "," $31,926.19 "," $36,722.42 "," $47,729.26 "," $55,511.14 "," $57,505.13 "
213,Tuxpan,NAY,820," $20,201.25 "," $23,309.13 "," $25,943.17 "," $27,370.04 "," $31,304.31 "," $35,238.58 "," $44,533.99 "," $51,794.91 "," $53,655.41 "
214,Frontera,TAB,829," $16,396.20 "," $18,918.69 "," $22,538.63 "," $23,778.25 "," $25,690.60 "," $27,602.94 "," $32,667.25 "," $37,993.39 "," $39,358.14 "
215,Manzanillo,COL,836," $18,781.89 "," $21,671.41 "," $24,501.15 "," $25,848.71 "," $30,586.06 "," $35,323.40 "," $46,145.66 "," $53,669.35 "," $55,597.18 "
216,Tuxtla Guti�rrez,CHIS,840," $17,650.44 "," $20,365.89 "," $23,861.50 "," $25,173.89 "," $28,415.73 "," $31,657.57 "," $39,453.64 "," $45,886.25 "," $47,534.51 "
217,Saltillo,COAH,843," $19,728.36 "," $22,763.49 "," $25,355.49 "," $26,750.04 "," $28,249.38 "," $29,748.71 "," $34,141.92 "," $39,708.50 "," $41,134.85 "
218,Pochutla,OAX,844," $20,203.67 "," $23,311.93 "," $25,837.20 "," $27,258.25 "," $32,742.58 "," $38,226.91 "," $50,616.62 "," $58,869.27 "," $60,983.88 "
219,Ramos Arizpe,COAH,849," $19,824.41 "," $22,874.32 "," $25,516.51 "," $26,919.92 "," $28,426.25 "," $29,932.59 "," $34,348.67 "," $39,948.95 "," $41,383.94 "
220,Jiquipilas ,CHIS,860," $18,035.32 "," $20,809.98 "," $24,422.45 "," $25,765.68 "," $29,089.29 "," $32,412.90 "," $40,403.35 "," $46,990.79 "," $48,678.73 "
221,Chiapa de Corzo,CHIS,862," $18,011.57 "," $20,782.58 "," $24,391.17 "," $25,732.69 "," $29,082.42 "," $32,432.16 "," $40,473.15 "," $47,071.99 "," $48,762.84 "
222,Montemorelos,NL,869," $14,939.80 "," $17,238.23 "," $22,406.30 "," $23,638.65 "," $26,106.59 "," $28,574.53 "," $34,742.76 "," $40,407.29 "," $41,858.75 "
223,Puerto Vallarta,JAL,871," $15,776.70 "," $18,203.88 "," $21,097.35 "," $22,257.71 "," $23,575.70 "," $24,893.70 "," $28,690.05 "," $33,367.73 "," $34,566.32 "
224,Jonuta ,TAB,876," $16,610.90 "," $19,166.42 "," $23,277.59 "," $24,557.85 "," $26,893.15 "," $29,228.44 "," $35,179.29 "," $40,915.00 "," $42,384.68 "
225,Acala,CHIS,886," $18,421.23 "," $21,255.26 "," $24,771.56 "," $26,133.99 "," $29,578.14 "," $33,022.29 "," $41,273.02 "," $48,002.26 "," $49,726.53 "
226,Allende,NL,892," $15,235.64 "," $17,579.59 "," $23,280.24 "," $24,560.65 "," $26,924.77 "," $29,288.89 "," $35,297.55 "," $41,052.54 "," $42,527.17 "
227,Gudalupe Victoria ,DGO,893," $16,605.54 "," $19,160.24 "," $22,961.14 "," $24,224.01 "," $26,355.23 "," $28,486.46 "," $34,011.78 "," $39,557.14 "," $40,978.05 "
228,Monterrey,NL,893," $15,243.85 "," $17,589.06 "," $23,293.64 "," $24,574.80 "," $26,939.36 "," $29,303.92 "," $35,314.19 "," $41,071.90 "," $42,547.22 "
